# Number of terms = 47598
0	gebuhrenabstimmung
43068	uhr
2.283.514,92+
kontostand
43069	ruckseite
ifm
43070	79
swift-bic:
saladessxxx

ag
43071	saar"
bankenverrechnungskonto
43072	saarbrucken
123045
43073	05da
dv
43074	10.21
0,79
43075	(99
43076	kutent
luftpost
43077	04.10.2021
deka-europaßarant
43078	findel
luxemburg
hl
43079	tai
43080	nn

43081	se
geldmarktkonto
43082	48949226
blz
43083	00
duplikatsauszug
1
sparkasse
43084	de134188738
blatt
1
datum
erlauterungen
wert
betrag
30.12.2020
43085	uberw
10.12
4.900.000,00+
mfr-masterfonds
mainzer
43086	sha/re
82952t
f
43087	6047zvp8237794/org
43088	g90000
met
43089	os
0,00eur/adrs
60325
43090	a.m.
j
£/
de/geb
43091	30.12.2020
01.01
1.283,33-
43092	£/
siehe
43093	uhr
4.898.716,67+
kontostand
43094	gmbh
iban:
de93
43095	9492
43096	26
swift-bic:
byladem1swu
00003003
43097	nos,
43098	nnn1927i
43099	mehrfach
eur-girokonto
202838901
02.01.2020
43100	girokonto
eur
8,29
datum
informationen
43101	buchungen
wert
lastschrin
gutschrift
01.04.1.04.
43102	31.03.2020
kontostand
8.29
43103	anerkannt.
zwischensumme
eur
8,29
01.04.2020
aeh
dekabank
deutsche
43104	girozentrale
y
oe
43105	depotbank
in84
mainzer
43106	iban:
de92
43107	0289
43108	01
lb=b
ref.:
43109	sperrkonto
01.04.2020
43110	/-44170
2
1
60050101
2028901
druckdatum
43111	serviceteleton
43112	fax
auszug
blatt
bankleitzahl
kontonummer

mehrfach
eur-girokonto
2028901
01.04.2020
43113	zwischensumme
fur
8,29
datum
informationen
43114	______
43115	__.
wert
lastschrift
gutschrift
gesamtumsatz
0.00
43116	ruckseite.
01.04.2020
43117	girokonto
eur
o,29
kontoinhaber
43118	seg.uol
lb=b
ref.:;
43119	/-44170
2
2
60050101
2028901
druckdatum
43120	08b8
dv
43121	aktierwerw.
43122	s.a.
datum
wert
erlauterung
betrag
43123	13
29.266,43+
01022021
43124	29.01.2021
15,61-
siehe
43125	uhr
29.250,82+#
der
43126	kanrı
43127	eee
veschaftskonto
43128	nr.
1
27.304,20+
26.02
43129	26.02.2021
20,48-
siehe
43130	nr.
1
mm
43131	mae
43132	u
kontostand
43133	uhr
27.283,72+
kontostand
43134	s+
43135	27
swift-bic:
coksde33xxxx
snarrktn.
43136	ann
8
43137	kafer

43138	00
duplikatsauszug
1l
saarlb
ust-id
43139	01.06.2021,
43140	nr.
10
2.287.952,27+
02.06
43141	02.06.2021
0,31-
zur
43142	31.05.2021
belastung:
verwahrentgelt
0,31
43143	eur
20210602-l1008-00000833175
kontostand
43144	02.06.2021,
43145	uhr
2.287.951,96+
kontostand
43146	79
swift-bic:
saladessxxx
fondssperrkonto

saar
bankenverrechnungskonto
43147	dodo
43148	0418
dv
43149	06.21
0,79
43150	02.06.2021
dekabank
43151	dt.giroz.luxemb.s.a
depotbankstelle
6
43152	.b
go
43153	at
duplikat
zjo
43154	9
kontoinhaber
43155	date
02.09.2020
iban
kontonummer
43156	02
6235902
9
bu.tag
43157	04.08.2020
45.932,25
43158	h
02.09.
43159	31.08.2020
31.08.
19,78
43160	s
ultimosaldo
45.932,25
43161	02.09.2020
45.912,47
43162	00
duplikatsauszug
12
saarllb
ust-id
43163	02.11.2021,
43164	nr.
11
45,51+r
01.12
43165	50.11.2021
wert:
43166	01.12.2021
0,02-
siehe
43167	uhr
45,49+
kontostand
43168	42
swift-bic:
saladessxxx
fondssperrkonto

saar?
bankenverrechnungskonto
43169	30.11.2021
45,51+
abrechnungszeitraum
43170	30.10.2021
43171	30.11.2021
verwahrentgelt
0,02-
0,5930
43172	30.10.2021
0,5940
43173	01.11.2021
0,5840
43174	02.11.2021
0,5890
43175	03.11.2021
0,5880
43176	04.11.2021
0,5870
43177	07.11.2021
0,5900
43178	09.11.2021
0,5910
43179	10.11.2021
0,5900
43180	11.11.2021
0,5870
43181	14.11.2021
0,5840
43182	15.11.2021
0,5860
43183	18.11.2021
sparkasse
43184	vermogens
fondssperrkonto

saar
bankenverrechnungskonto
43185	abrechnuna
blatt
2
0,5880
43186	22.11.2021
0,5890
43187	23.11.2021
0,5850
43188	24.11.2021
0,5880
43189	30.11.2021
abrechnung
43190	30.11.2021
0,02-
kontostand
43191	30.11.2021
45,49+
bitte
43192	20211130-l1008-00000934001
sparkasse
43193	vermfisane

43194	__---
43195	20211230-rlo22-00031797500

43196	kontoauszug
ea)‚>
43197	-
-
nl4ey
43198	np
43199	0860
helaba,
43200	0638
43201	c7
43202	3bd3
dv
43203	09.20
0,80
43204	post
"k4000*
dekabank
deutsche
43205	/verwahrstelle
hahnstr.
43206	35
60528
43207	ffm
konto-nr.
wahrung
datum
auszug
blatt
'salkdayoortrag
43208	vom:
31.07.2020
38,99
43209	017
eur
31.08.2020
9
1
buchungstext
43210	verwer.dungszweck
buchungstag
43211	wert
wert
pn-nr.t
43212	.saldo
43213	31.08.20
43214	eur
37.52h
*dieser
43215	rechnung
*%jm
43216	ustg.
“entgelt
31.08.2020
43217	808
0,028:
*kontoauszugsgebuhr
1,45000
43218	s
neuer
43219	satdo:
37,32
43220	h)
valutensaldo:
37,52
43221	20211230-rl022-00031811082

43222	en
geschaftsgirokonto
43223	5.256,09


43224	28.02.2021

43225	a8co
re
dv
43226	09.20
0,64
43227	6
p.p.
43228	/priority
%k.4000*1923329*4645*0000207*0209*
dekabank
43229	findel
luxemburg
uberlaufkonto
1.
43230	16/2020
43231	25
sparkasse
43232	v’erm.
43233	15
2.643.182,27+
01.09.2020
43234	uberweisung
2.400.000,00-
deka
43235	dynamik
01.09.2020
43236	31.08.2020
1.409,69-
siehe
43237	uhr
241.772.,58+
der
43238	9,
aftskont®
43239	654199
43240	dupliki
43241	xoln
43242	anazug
43243	14
zo,
43244	dupiikatsal
43245	plattblatt
i
,.091.438
43246	997
502
43247	99
54799g
43248	bien
43249	nr»
43250	14
2.091.777.
43251	1.1728,5%1.1728,5%
br
43252	eoscnattskontn
43253	_arkass®
43254	koln
gesena'
43255	cri
43256	auter
am
43257	30.09.2020
30.20.2020
in
43258	eur
wert:
n
43259	nr9,1,0,2ar--""110,24*
43260	2.089:
43261	ie
go
43262	kreisspalt
43263	lite
43264	auterunge”
43265	&
vw-
43266	ruckseit®
datur
43267	kontostand30.10aurechnund
43268	anılasjeh®inan1a9®eur29.20.2020
43269	ıun
43270	betrag®amnr»z0.10.20
43271	zı*
43272	spatmitıspaterer18:00vo
43273	ertstetlunduhr
43274	enthalten
se
kontostand
43275	-zand
43276	kann
kon“
43277	kontostand
1ban
6547
43278	99
8
0299
43279	0000
>
43280	>
pe31
43281	3703
pvuu
43282	v-
43283	coksde33%%
43284	a
ai
eo
43285	&
nl
43286	lu
31
43287	917
43288	suirt-bit"
43289	=
yo
43290	swiirt-bim
43291	wurd
43292	lu
8
43293	neka
43294	garnsoensman2d
43295	ns"
43296	rland-0'm_b
inn
ensmanas
43297	and-
43298	08"

43299	de54300700100748030400


43300	deutdedd


43301	3.166,80


43302	6080095242
43303	4510332989-24
43304	11-12/2020
43305	imb

43306	sepa-u
inka_48833_20210209072319


43307	tersteegenstraße
43308	19-23
43309	40474
43310	40405
43311	475-7000
43312	19-23,
43313	475-6000
43314	60006156
43315	16000115
43316	maximilian
43317	hardt
43318	475-6154
43319	leistungsempfanger:
43320	imb,
43321	qualitatssichernder
43322	ge-

43323	schaftsjahr
43324	01.11.2018
43325	2.600,00
43326	130,00
43327	2.730,00
43328	436,80
43329	3.166,80
43330	de54
43331	0748
43332	deutdedd.
43333	hans-peter
43334	niedrig
43335	mit-

43336	mitglieds-

43337	ust.-
43338	idnr.:
43339	814811803
43340	(„kpmg
43341	international“),
43342	deutdebb
43343	
inka_48833_20210209072319


43344	uw

43345	s.a.
deka-europagarant
sperrkonto
kreditrahmen
43346	s.a.
eur
0.00
deka-europagarant
43347	no.:
de43
43348	6731
43349	91
4673191
13
bu.tag
43350	02.10.2020
79.765.848,83
43351	31.10.2020
31.10.
34.343,63
43352	balance
79.765.848,83
43353	4673191
43354	appendix
4
neuer
43355	03.11.2020
79.731.505,20
43356	kontoauszug
h
>
helaba,
43357	main4c
43358	b1
43359	3ea4
2
12
43360	4o2ß2
dv
43361	9
*k4000*
2o8c
43362	-ah
dekabank
deutsche
43363	vwerwaahrstelle
hahnstr.
43364	017
eur
29.01.2021
1
1
saldovortrag
43365	vom:
31.12.2020
buchungstext
43366	wert
pn-nr.?
43367	hgb
"rbscht.
43368	saldo.
43369	29.01.21
43370	eur
30.,20h:
*dieser
43371	rechnung
*jim
43372	ustcg.
*entgelt
29.01.2021
43373	808
0,01
43374	806
1,45
——
146
neuer
43375	saldo:
30,20
43376	h)
valutensaldo:
31,66
43377	hassen-thuringen
postadresse:
43378	823,
tban:
43379	28821
40474
43380	t_---_-
43381	ab2b
dvos20-
0,64
43382	6%
p.p.
43383	/priority
*k4000*1923329*4645*0000197*0209*
fisku’t
dekabank
43384	18/2020
43385	90
es-investselect
43386	15
5.503,90+
01.09.2020
43387	31.08.2020
2,94-
siehe
43388	uhr
5,500.96+
jer
43389	3jayernlb
bayernlb
43390	02b9
dv
43391	02.22
43392	kp
luftpost
43393	paye
ie
dekabank
43394	girozentrale
deka-nachhaltigkeit
43395	balance
6,
43396	luxembourg-findel
luxemburg
adressdeckblatt
43397	duplikatskontoauszug
43398	anlage

%)
43399	jayernlb
duplikat
kontoinhaber
43400	s.a.
bayernlb
43401	munchen
deka-nachhaltigkeit
43402	balance
sperrkonto
kreditrahmen
43403	balance
eur
0,00
6,
43404	date
02.02.2022
iban
kontonummer
43405	no.:
de09
43406	9104
43407	83
4910483
2
bu.tag
43408	04.01.2022
84.910,10
43409	h
02.02.
43410	31.01.2022
31.01
36,56
43411	balance
84.910,10
43412	4910483
43413	02.02.2022
84.873,54
43414	jayernl
43415	3
sehr
43416	sepa:
+
43417	payments:
+
43418	tre
43419	ifany
43420	einlosungsregein
43421	http://www.bayernib.de
nurnberg
lorenzer
43422	2359-01
umsatzsteueridentifikationsnummer
stuttgart
vat
43423	.3
bayernlb
43424	munchen
"14
43425	0202
0,80
43426	a
dv
43427	02.22
luftpost
43428	girozentrale
es-investselect:
43429	portfolio
6,
43430	anlage

%
43431	3jayernl3
duplikat
kontoinhaber
43432	date
04.02.2022
iban
kontonummer
43433	no.:
de40
43434	16
4900516
4
bu.tag
43435	02.02.2022
6.983.602,25
43436	h
04.02.
43437	zvp0703801
43438	04.02.
04.02.
6.000.000,00
43439	gmbh
uebertrag
43440	saido
43441	04.02.2022
983.602,25
43442	page

9%
43443	geehrie
43444	problem:
massenzahlungsverkehr,
089
43445	2171
43446	7124
43447	802
sepa:
checks
43448	217123674
fremdwahrungsscheck:
089/21
43449	bayernlb
itseff.
43450	ihe
einlagensicherungsgesetzes
43451	saarlbsankenverrechnungskonto
43452	saarır
43453	-_ust-id
43454	de13811695231502081
43455	599
43456	500a.00sdarı3
aufbewahrtsolltediesesvernichtetblattwird,wird
43457	werden,ausversandtechnischen
43458	-sofernesnichtgrundenbeidenerstelltkontoauszugenund
landesbank
43459	df21
43460	-
dv
43461	06.21777
43462	vamıwlucken
43463	042d
43464	06671
43465	nmnm
43466	..0,79
43467	doinmam
43468	-
sms
43469	rune
43470	wur
43471	pays
saarbrucken,
43472	den
6mi
43473	aunal
43474	depotbanksterıe
43475	rııa
43476	_.
43477	fodeka-europaßarant
43478	s.aruelous.a.
43479	deka
02.06.2021
1748
43480	findelhemmer-eagle-
luxemburg
uberlaufkonto

sadar?
bankenverrechnungskonto
43481	00
duplikatsauszug
11
saarlb
ust-id
43482	nr.
10
59.468.943,01+
02.06
43483	02.06.2021
8,26-
zur
43484	31.05.2021
belastung:
verwahrentgelt
8,26
43485	eur
20210602-l1008-00000833165
kontostand
43486	uhr
59.468.934,75+
kontostand
43487	8l
swift-bic:
saladessxxx
uberlaufkonto

sadar?
bankenverrechnungskonto
43488	@ss
43489	wird.
landest
ık
43490	03f2
0,79
43491	ferze
43492	#5
dvob.21.
luftpost
43493	findel
luxemburg
fondssperrkonto

sadr
bankenverrechnungskonto
43494	nr.
10
3.470.064,73+
02.06
43495	02.06.2021
0,49-
zur
43496	31.05.2021
belastung:
verwahrentgelt
0,49
43497	eur
20210602-l1008-00000833176
kontostand
43498	uhr
3.470.064,24+
kontostand
43499	barbarossa.wachstum
iban:
c/o
43500	34
swift-bic:
salade5bsxxx
fondssperrkonto

43501	oe30
43502	0820
0,79
43503	pay&
dv
43504	02.21
luftpost
43505	hemmefeagle
1748
43506	82..
uberlaufkonto,
43507	18
9.718,07+
01.02.2021
43508	29.01.2021
5,18-
siehe
43509	uhr
9.712,89
der
43510	2361897

43511	441432


43512	575.000
wertpapierbezeichnung
43513	1,125248553%
43514	glencore
43515	xs2228892860
43516	a282au
endfalligkeit
43517	10.03.2028
zinstermin
43518	eur3.208,50
43519	3.208,50


auf
43520	838142393
14.01.2021
43521	girokonto
eur
4.000.000,.00
datum
informationen
43522	anlage
11.02.
800.000,00
gesamtumsatz
43523	lastschriften
gesamtumsatz
800,000.00
43524	ruckseite.
kontostand
eur
4.800.000,00
70144
43525	stuttgart
11.02.2021
deka
43526	s.a.
re
43527	lonh
43528	1748,
43529	findeldeka-europagarant
43530	_lou
43531	-eagle-
luxemburg
ihre
43532	iban:
lb=b
de29
43533	1423
43534	93ref.:uberlauf-/sperrkonto
11.02.2021
43535	8142393
43536	aba6g
de
dvog20.
0,64
43537	9
p.p./priority
*k4000*1923329*464500002050208"
hwerse
dekabank
43538	9/2020
43539	17
sparkasse
43540	8
11.819.425,07+
01.09.2020
43541	uberweisung
4.000.000,00-
deka
43542	gmeh,nl
43543	balance
01.09.2020
43544	31.08.2020
6.303,69-
siehe
43545	uhr
7.813.121,.38+
der
43546	ansa
43547	anlasnan
43548	-
anzahl
43549	uberweisung
-—
43550	mg
43551	19.012
43552	01.204
43553	3etrag
43554	13,40
43555	2020/
43556	3its&paper
43557	5.01.07.0027
absender
empfanger
datum
prosper
43558	bank
19.01.2024
dekabank
bhf
43559	80
give
43560	juuni
43561	kontoinhaber/zahler-quittung
fr
43562	_
dekabank
dgzfdeff
narne
43563	cet..
"betrag:
43564	get...
43565	113,0.
43566	2020/06.eur
43567	chineller
43568	kontoinhaber/zahler
43569	fondebeg
43570	des8500309990000365275
43571	troı.an
113,40
kunden-referenznummer
43572	zahfers
give
43573	beimaschineller
43574	nade,
43575	vorame/firmg;
43576	postfachangaben)
prosper
fonds
43577	vnrerscnrr[[en,u
43578	zmpfange:
43579	datum”
43580	bhfbdeff5o
43581	de36
43582	s005
43583	83ib
43584	200,000,087.146,7,994,50
43585	inveice
43586	_
sepa
43587	uberweisung
absender
zmpfange:
datum-
prosper
43588	881
give-sp
43589	ın
dekabank
43590	n£.:
43591	j4ni
43592	kreditinstituts
3ic
uberweisenden
43593	00202000000871467
43594	tinstituts/zahlungsdiensueisters
43595	stollenz
43596	eff500
43597	'betrag:
43598	ewro,
43599	cer«
43600	'enznummer
43601	mrift
43602	lungszweck
43603	stellembei
43604	(max,
43605	postfachnngaben;
43606	00509990000565283
43607	08
"angaben
43608	nase,
43609	postfachnngaben;
prosper
fonds
43610	2
de36500509990000565283
08
a:
19.01.2021
unierschriftfen


43611	4510348776004
43612	(d01248900)
43613	105,00


43614	6080095003
43615	000-20-lof-000149
43616	sepa-u
inka_48991_20210211124516


43617	000-20-lof-000149,
43618	
inka_48991_20210211124516a
pa
michael
43619	kohler
/
pr
fh
<
„if
hubert
43620	/
t


43621	bono
43622	165,5500
43623	02.12.2020
43624	176,8500
43625	10.12.2020
43626	168,2100
43627	177,9500
43628	177,6800
43629	euro


inka_48991_20210211124516
43630	09.07.2021
43631	25,00


43632	1733439eure0819

43633	06.07.2021


43634	sepa-u
inka_55332_20210706144209

43635	152034245
blz
43636	00
duplikatsauszug
10
norddeutsche
43637	iin
43638	nr.
9
36,41+
01.09
43639	uhr
34,21+
kontostand
43640	ruckseite
osnabr.ptf:strat.renten
43641	lu
de68
43642	0342
43643	45
swift-bic:
nolade2hxxx
£rarrtbnntn
tnufß

43644	v
asset
43645	mainagem
43646	t
universal-investment
gebuhren
theodor-heuss-allee
43647	2020
zeit-universal-fonds
asset
43648	2020-071
sehr
43649	stellen.
die’asset
43650	vorgenannten
zeitraum
zeit-universal-fonds
43651	25.020,30
erbitten
43652	konto
440000
iban:
43653	byladem1itst
ehe
mit
43654	grußen
er)leo
unnersalnestriert-gesea.en
43655	dr]ud
n
anrea
43656	mello
43657	l
£
u
gepruft
e_
kontroliabteilung
brienner
43658	roßgoderer
sem
43659	mrrme
43660	tewtwege
43661	bylademttst,
43662	857

asset
43663	ergutung
43664	zeit-ui
forderung
43665	gegjen
43666	investment
fondsvermogen
31.07.2020
48,629,592.83
31.08.2020
49,044,486.22
30.09.2020
48,786,223.05
mittelwert
43667	fondsvermogen
48,820,100.70
0,205
43668	all-in-fee
p.a.
fur
43669	monate
netto
100.081,21
25.020,30
100.081,21
25.020,30

43670	de83500202000000871467


43671	2,25


43672	6080094111
43673	09/2019
43674	inv.no.
43675	2019/09
43676	1197
43677	(23489001)
43678	arb

43679	03.02.2021


43680	sepa-u
inka_48568_20210204071801


43681	12.12.2019
43682	aufgaben,
43683	herriotstrasse
43684	bhf-mo-etd@bhf-bank.com
43685	718-2424
43686	718-2570
43687	correction
43688	ngsb,
43689	segment:masterfonds
43690	sir/madam,
43691	2019.
43692	instructions:
43693	871467
43694	ziegele
43695	www.oddo-bhf.com
43696	tadie
43697	

inka_48568_20210204071801te.te.
=
43698	arlu


n
oddo
43699	bhf


43700	
oddo
43701	

inka_48568_20210204071801
n
oddo
43702	alias
43703	buy/sell
43704	7800020586
43705	angsb,segment:masterfonds
43706	27.09.2019
43707	xh9t372
43708	174,42
43709	internal
inka_48568_20210204071801
43710	41.546,23


43711	6080096771
43712	11/2020-01/2021
43713	0930/0003/ar/2021/1307
43714	22.02.2021


43715	sepa-u
inka_49591_20210223144332




internationale
43716	mbh
hsbc
43717	inka
43718	mbh
middle
43719	fund-cost-management
43720	fund-cost-controlling
z.
43721	ali
43722	ozalp
hansaallee
43723	2021
40549
43724	rg-nr.:
43725	0930/0003/ar/2021/1307

43726	580367

43727	interne-nr.:
43728	11


imb
43729	1234


sehr
43730	zu
stellen.
gesamt:
43731	41.546,23
(diese
43732	§4nr.8hustg
43733	befreit)

wir
43734	folgt:
empfanger:
43735	gmbh
bank:
43736	a.m.
konto-nr.:
43737	00
iban:
43738	00
bic:
43739	deutdeff
verwendungszweck:
43740	0930/0003/ar/2021/1307

fur
43741	unterschrift.


anlage:
43742	managementvergutung


dws
43743	main,

43744	ust-
60612
43745	id-nr:
43746	954
inka_49591_20210223144332


43747	managementvergutung

43748	gebuhrensatz
43749	0.22000%
43750	41,546.23

43751	1,50,000.00
43752	berechnungsmethode
43753	360


43754	nav
43755	7,56,14,478.44
43756	13,862.65
43757	13,862.65

43758	7,58,17,087.82
43759	13,899.80
43760	27,762.45

43761	7,51,84,252.63
43762	13,783.78
43763	41,546.23



43764	1234
43765	1
inka_49591_20210223144332
43766	aktien
n

43767	23375

43768	82855804

43769	37991864


43770	11234-hamburger
43771	nachhaltigkeits-


43772	hamb.
43773	nachh.
43774	fd.
43775	prog.

43776	40,00
value:
43777	x9129
43778	14.09.2020
43779	174,05
43780	112,30
43781	135,05
43782	173,69
43783	176,55
43784	nr.
13
3.025,52+
29.01
43785	01.02.2021
2,14-
siehe
43786	uhr
3.023,38+
kontostand
43787	ruckseite
y1et6
//
fe
43788	-e)j
donau
43789	©)
43790	.b
duplikat
kontoinhaber
43791	gmbh
80238023
segment
43792	financial
sperrkonto
w/ulk
43793	statestreetbankinternational
43794	a7v
43795	bic
bylademm
deka
43796	gmbh
moy
43797	eur
0,00
kreditrahmen
43798	line
hainstr.
43799	date
04.08.2020
iban
kontonummer
43800	02
623590?
8
bu.tag
43801	02.07.2020
45.952,03
43802	h
04.08.
43803	31.07.2020
