NumNormalizationFeatures=182216
123161	0	33,03029
123162	0	33,03029
123163	0	33,03029
123164	0	33,03029
123165	0	33,03029
123166	0	33,03029
123167	0	33,03029
123168	0	33,03029
123169	0	33,03029
123170	0	33,03029
123171	0	33,03029
123172	0	33,03029
123173	0	33,03029
123174	0	33,03029
123175	0	33,03029
123176	0	33,03029
123177	0	33,03029
123178	0	33,03029
123179	0	33,03029
123180	0	33,03029
123181	0	33,03029
123182	0	33,03029
123183	0	33,03029
123184	0	33,03029
123185	0	33,03029
123186	0	33,03029
123187	0	33,03029
123188	0	33,03029
123189	0	33,03029
123190	0	33,03029
123191	0	33,03029
123192	0	33,03029
123193	0	33,03029
123194	0	33,03029
123195	0	33,03029
123196	0	33,03029
123197	0	33,03029
123198	0	33,03029
123199	0	33,03029
123200	0	33,03029
123201	0	33,03029
123202	0	33,03029
123203	0	33,03029
123204	0	33,03029
123205	0	33,03029
123206	0	33,03029
123207	0	33,03029
123208	0	33,03029
123209	0	33,03029
123210	0	33,03029
123211	0	33,03029
123212	0	33,03029
123213	0	33,03029
123214	0	33,03029
123215	0	33,03029
123216	0	33,03029
123217	0	33,03029
123218	0	33,03029
123219	0	33,03029
123220	0	33,03029
123221	0	33,03029
123222	0	33,03029
123223	0	33,03029
123224	0	33,03029
123225	0	33,03029
123226	0	33,03029
123227	0	33,03029
123228	0	33,03029
123229	0	33,03029
123230	0	33,03029
123231	0	33,03029
123232	0	33,03029
123233	0	33,03029
123234	0	33,03029
123235	0	33,03029
123236	0	33,03029
123237	0	33,03029
123238	0	33,03029
123239	0	33,03029
123240	0	33,03029
123241	0	33,03029
123242	0	33,03029
123243	0	33,03029
123244	0	33,03029
123245	0	33,03029
123246	0	33,03029
123247	0	33,03029
123248	0	33,03029
123249	0	33,03029
123250	0	33,03029
123251	0	33,03029
123252	0	33,03029
123253	0	33,03029
123254	0	33,03029
123255	0	33,03029
123256	0	33,03029
123257	0	33,03029
123258	0	33,03029
123259	0	33,03029
123260	0	33,03029
123261	0	33,03029
123262	0	33,03029
123263	0	33,03029
123264	0	33,03029
123265	0	33,03029
123266	0	33,03029
123267	0	33,03029
123268	0	33,03029
123269	0	33,03029
123270	0	33,03029
123271	0	33,03029
123272	0	33,03029
123273	0	33,03029
123274	0	33,03029
123275	0	33,03029
123276	0	33,03029
123277	0	33,03029
123278	0	33,03029
123279	0	33,03029
123280	0	33,03029
123281	0	33,03029
123282	0	33,03029
123283	0	33,03029
123284	0	33,03029
123285	0	33,03029
123286	0	33,03029
123287	0	33,03029
123288	0	33,03029
123289	0	33,03029
123290	0	55,52477
123291	0	55,52477
123292	0	55,52477
123293	0	40,0125
123294	0	40,0125
123295	0	40,0125
123296	0	40,0125
123297	0	40,0125
123298	0	40,0125
123299	0	40,0125
123300	0	40,0125
123301	0	40,0125
123302	0	40,0125
123303	0	40,0125
123304	0	40,0125
123305	0	40,0125
123306	0	40,0125
123307	0	40,0125
123308	0	40,0125
123309	0	40,0125
123310	0	40,0125
123311	0	40,0125
123312	0	40,0125
123313	0	40,0125
123314	0	40,0125
123315	0	40,0125
123316	0	40,0125
123317	0	40,0125
123318	0	40,0125
123319	0	40,0125
123320	0	40,0125
123321	0	40,0125
123322	0	40,0125
123323	0	40,0125
123324	0	40,0125
123325	0	40,0125
123326	0	40,0125
123327	0	40,0125
123328	0	40,0125
123329	0	40,0125
123330	0	40,0125
123331	0	40,0125
123332	0	40,0125
123333	0	40,0125
123334	0	40,0125
123335	0	40,0125
123336	0	40,0125
123337	0	40,0125
123338	0	40,0125
123339	0	40,0125
123340	0	40,0125
123341	0	40,0125
123342	0	40,0125
123343	0	40,0125
123344	0	40,0125
123345	0	40,0125
123346	0	40,0125
123347	0	40,0125
123348	0	40,0125
123349	0	40,0125
123350	0	40,0125
123351	0	40,0125
123352	0	40,0125
123353	0	40,0125
123354	0	40,0125
123355	0	40,0125
123356	0	40,0125
123357	0	40,0125
123358	0	40,0125
123359	0	40,0125
123360	0	40,0125
123361	0	40,0125
123362	0	40,0125
123363	0	40,0125
123364	0	40,0125
123365	0	40,0125
123366	0	40,0125
123367	0	40,0125
123368	0	40,0125
123369	0	40,0125
123370	0	40,0125
123371	0	40,0125
123372	0	40,0125
123373	0	40,0125
123374	0	40,0125
123375	0	15,65248
123376	0	40,0125
123377	0	40,0125
123378	0	40,0125
123379	0	40,0125
123380	0	40,0125
123381	0	40,0125
123382	0	40,0125
123383	0	40,0125
123384	0	40,0125
123385	0	40,0125
123386	0	40,0125
123387	0	40,0125
123388	0	40,0125
123389	0	40,0125
123390	0	40,0125
123391	0	40,0125
123392	0	40,0125
123393	0	40,0125
123394	0	40,0125
123395	0	40,0125
123396	0	40,0125
123397	0	40,0125
123398	0	40,0125
123399	0	40,0125
123400	0	40,0125
123401	0	40,0125
123402	0	40,0125
123403	0	40,0125
123404	0	40,0125
123405	0	40,0125
123406	0	40,0125
123407	0	27,40438
123408	0	40,0125
123409	0	40,0125
123410	0	40,0125
123411	0	40,0125
123412	0	40,0125
123413	0	40,0125
123414	0	40,0125
123415	0	40,0125
123416	0	40,0125
123417	0	20,00625
123418	0	40,0125
123419	0	40,0125
123420	0	40,0125
123421	0	40,0125
123422	0	40,0125
123423	0	40,0125
123424	0	40,0125
123425	0	40,0125
123426	0	40,0125
123427	0	40,0125
123428	0	40,0125
123429	0	40,0125
123430	0	40,0125
123431	0	40,0125
123432	0	40,0125
123433	0	40,0125
123434	0	40,0125
123435	0	40,0125
123436	0	40,0125
123437	0	40,0125
123438	0	40,0125
123439	0	40,0125
123440	0	40,0125
123441	0	40,0125
123442	0	40,0125
123443	0	40,0125
123444	0	40,0125
123445	0	40,0125
123446	0	40,0125
123447	0	40,0125
123448	0	20,00625
123449	0	40,0125
123450	0	40,0125
123451	0	40,0125
123452	0	40,0125
123453	0	40,0125
123454	0	40,0125
123455	0	40,0125
123456	0	14,10674
123457	0	40,0125
123458	0	40,0125
123459	0	40,0125
123460	0	40,0125
123461	0	40,0125
123462	0	40,0125
123463	0	40,0125
123464	0	40,0125
123465	0	40,0125
123466	0	40,0125
123467	0	40,0125
123468	0	40,0125
123469	0	13,96424
123470	0	40,0125
123471	0	40,0125
123472	0	40,0125
123473	0	40,0125
123474	0	13,96424
123475	0	40,0125
123476	0	40,0125
123477	0	40,0125
123478	0	40,0125
123479	0	40,0125
123480	0	40,0125
123481	0	40,0125
123482	0	40,0125
123483	0	40,0125
123484	0	40,0125
123485	0	40,0125
123486	0	40,0125
123487	0	40,0125
123488	0	40,0125
123489	0	40,0125
123490	0	40,0125
123491	0	40,0125
123492	0	40,0125
123493	0	40,0125
123494	0	40,0125
123495	0	40,0125
123496	0	40,0125
123497	0	40,0125
123498	0	40,0125
123499	0	40,0125
123500	0	40,0125
123501	0	40,0125
123502	0	40,0125
123503	0	40,0125
123504	0	40,0125
123505	0	40,0125
123506	0	40,0125
123507	0	40,0125
123508	0	40,0125
123509	0	40,0125
123510	0	40,0125
123511	0	40,0125
123512	0	40,0125
123513	0	40,0125
123514	0	40,0125
123515	0	40,0125
123516	0	40,0125
123517	0	40,0125
123518	0	40,0125
123519	0	40,0125
123520	0	40,0125
123521	0	13,37909
123522	0	40,0125
123523	0	40,0125
123524	0	40,0125
123525	0	40,0125
123526	0	40,0125
123527	0	40,0125
123528	0	40,0125
123529	0	40,0125
123530	0	40,0125
123531	0	40,0125
123532	0	40,0125
123533	0	40,0125
123534	0	40,0125
123535	0	40,0125
123536	0	40,0125
123537	0	40,0125
123538	0	13,15295
123539	0	40,0125
123540	0	40,0125
123541	0	40,0125
123542	0	40,0125
123543	0	40,0125
123544	0	40,0125
123545	0	40,0125
123546	0	40,0125
123547	0	40,0125
123548	0	15,65248
123549	0	40,0125
123550	0	40,0125
123551	0	40,0125
123552	0	40,0125
123553	0	40,0125
123554	0	40,0125
123555	0	40,0125
123556	0	40,0125
123557	0	40,0125
123558	0	40,0125
123559	0	40,0125
123560	0	40,0125
123561	0	40,0125
123562	0	40,0125
123563	0	40,0125
123564	0	40,0125
123565	0	40,0125
123566	0	40,0125
123567	0	40,0125
123568	0	32,35738
123569	0	40,0125
123570	0	40,0125
123571	0	40,0125
123572	0	40,0125
123573	0	40,0125
123574	0	40,0125
123575	0	40,0125
123576	0	40,0125
123577	0	40,0125
123578	0	40,0125
123579	0	40,0125
123580	0	40,0125
123581	0	40,0125
123582	0	40,0125
123583	0	40,0125
123584	0	40,0125
123585	0	40,0125
123586	0	40,0125
123587	0	40,0125
123588	0	40,0125
123589	0	40,0125
123590	0	40,0125
123591	0	40,0125
123592	0	40,0125
123593	0	40,0125
123594	0	40,0125
123595	0	40,0125
123596	0	40,0125
123597	0	40,0125
123598	0	40,0125
123599	0	40,0125
123600	0	40,0125
123601	0	40,0125
123602	0	40,0125
123603	0	40,0125
123604	0	40,0125
123605	0	40,0125
123606	0	40,0125
123607	0	40,0125
123608	0	40,0125
123609	0	40,0125
123610	0	40,0125
123611	0	40,0125
123612	0	40,0125
123613	0	40,0125
123614	0	40,0125
123615	0	40,0125
123616	0	40,0125
123617	0	40,0125
123618	0	40,0125
123619	0	40,0125
123620	0	40,0125
123621	0	40,0125
123622	0	40,0125
123623	0	40,0125
123624	0	40,0125
123625	0	40,0125
123626	0	40,0125
123627	0	40,0125
123628	0	40,0125
123629	0	40,0125
123630	0	40,0125
123631	0	40,0125
123632	0	40,0125
123633	0	40,0125
123634	0	40,0125
123635	0	40,0125
123636	0	40,0125
123637	0	40,0125
123638	0	40,0125
123639	0	40,0125
123640	0	40,0125
123641	0	40,0125
123642	0	40,0125
123643	0	40,0125
123644	0	40,0125
123645	0	40,0125
123646	0	40,0125
123647	0	40,0125
123648	0	40,0125
123649	0	40,0125
123650	0	40,0125
123651	0	40,0125
123652	0	40,0125
123653	0	40,0125
123654	0	40,0125
123655	0	40,0125
123656	0	40,0125
123657	0	40,0125
123658	0	40,0125
123659	0	40,0125
123660	0	40,0125
123661	0	40,0125
123662	0	40,0125
123663	0	40,0125
123664	0	15,58846
123665	0	15,58846
123666	0	15,58846
123667	0	15,58846
123668	0	15,58846
123669	0	15,58846
123670	0	15,58846
123671	0	15,58846
123672	0	15,58846
123673	0	15,58846
123674	0	15,58846
123675	0	15,58846
123676	0	15,58846
123677	0	15,58846
123678	0	15,58846
123679	0	15,58846
123680	0	15,58846
123681	0	15,58846
123682	0	15,58846
123683	0	15,58846
123684	0	15,58846
123685	0	15,58846
123686	0	15,58846
123687	0	15,58846
123688	0	15,58846
123689	0	15,58846
123690	0	15,58846
123691	0	15,58846
123692	0	15,58846
123693	0	15,58846
123694	0	15,58846
123695	0	15,58846
123696	0	15,58846
123697	0	15,58846
123698	0	15,58846
123699	0	15,58846
123700	0	15,58846
123701	0	15,58846
123702	0	15,58846
123703	0	15,58846
123704	0	15,58846
123705	0	15,58846
123706	0	15,58846
123707	0	9,327379
123708	0	9,327379
123709	0	9,327379
123710	0	9,327379
123711	0	9,327379
123712	0	9,327379
123713	0	9,327379
123714	0	9,327379
123715	0	9,327379
123716	0	9,327379
123717	0	9,327379
123718	0	9,327379
123719	0	9,327379
123720	0	9,327379
123721	0	9,327379
123722	0	9,327379
123723	0	9,327379
123724	0	9,327379
123725	0	9,327379
123726	0	9,327379
123727	0	9,327379
123728	0	9,327379
123729	0	9,327379
123730	0	9,327379
123731	0	9,327379
123732	0	9,327379
123733	0	9,327379
123734	0	9,327379
123735	0	9,327379
123736	0	9,327379
123737	0	9,327379
123738	0	9,327379
123739	0	9,327379
123740	0	9,327379
123741	0	62,98412
123742	0	62,98412
123743	0	62,98412
123744	0	62,98412
123745	0	62,98412
123746	0	62,98412
123747	0	62,98412
123748	0	62,98412
123749	0	62,98412
123750	0	62,98412
123751	0	61,14736
123752	0	61,14736
123753	0	61,14736
123754	0	61,14736
123755	0	61,14736
123756	0	61,14736
123757	0	61,14736
123758	0	61,14736
123759	0	61,14736
123760	0	61,14736
123761	0	61,14736
123762	0	61,14736
123763	0	61,14736
123764	0	61,14736
123765	0	61,14736
123766	0	19,05256
123767	0	19,05256
123768	0	19,05256
123769	0	19,05256
123770	0	19,05256
123771	0	16,31717
123772	0	16,31717
123773	0	16,31717
123774	0	16,31717
123775	0	16,31717
123776	0	16,31717
123777	0	16,31717
123778	0	16,31717
123779	0	32,63434
123780	0	32,63434
123781	0	32,63434
123782	0	32,63434
123783	0	32,63434
123784	0	32,63434
123785	0	32,63434
123786	0	32,63434
123787	0	32,63434
123788	0	32,63434
123789	0	32,63434
123790	0	32,63434
123791	0	32,63434
123792	0	32,63434
123793	0	32,63434
123794	0	32,63434
123795	0	36,40055
123796	0	36,40055
123797	0	36,40055
123798	0	32,63434
123799	0	36,40055
123800	0	36,40055
123801	0	36,40055
123802	0	36,40055
123803	0	36,40055
123804	0	36,40055
123805	0	36,40055
123806	0	36,40055
123807	0	36,40055
123808	0	36,40055
123809	0	36,40055
123810	0	32,63434
123811	0	32,63434
123812	0	36,40055
123813	0	32,63434
123814	0	32,63434
123815	0	32,63434
123816	0	36,40055
123817	0	36,40055
123818	0	36,40055
123819	0	32,63434
123820	0	32,63434
123821	0	32,63434
123822	0	32,63434
123823	0	36,40055
123824	0	36,40055
123825	0	36,40055
123826	0	36,40055
123827	0	36,40055
123828	0	36,40055
123829	0	36,40055
123830	0	18,20028
123831	0	36,40055
123832	0	36,40055
123833	0	36,40055
123834	0	36,40055
123835	0	36,40055
123836	0	9,100138
123837	0	9,100138
123838	0	9,100138
123839	0	9,100138
123840	0	9,100138
123841	0	18,20028
123842	0	18,20028
123843	0	18,20028
123844	0	9,100138
123845	0	36,40055
123846	0	36,40055
123847	0	36,40055
123848	0	36,40055
123849	0	36,40055
123850	0	36,40055
123851	0	36,40055
123852	0	36,40055
123853	0	36,40055
123854	0	36,40055
123855	0	36,40055
123856	0	36,40055
123857	0	36,40055
123858	0	18,20028
123859	0	36,40055
123860	0	36,40055
123861	0	36,40055
123862	0	18,20028
123863	0	18,20028
123864	0	18,20028
123865	0	36,40055
123866	0	36,40055
123867	0	36,40055
123868	0	36,40055
123869	0	36,40055
123870	0	36,40055
123871	0	36,40055
123872	0	36,40055
123873	0	36,40055
123874	0	36,40055
123875	0	36,40055
123876	0	36,40055
123877	0	36,40055
123878	0	31,48015
123879	0	31,48015
123880	0	31,48015
123881	0	31,48015
123882	0	31,48015
123883	0	31,48015
123884	0	31,48015
123885	0	31,48015
123886	0	31,48015
123887	0	31,48015
123888	0	31,48015
123889	0	31,48015
123890	0	31,48015
123891	0	31,48015
123892	0	31,48015
123893	0	31,48015
123894	0	31,48015
123895	0	31,48015
123896	0	31,48015
123897	0	31,48015
123898	0	31,48015
123899	0	31,48015
123900	0	31,48015
123901	0	31,48015
123902	0	31,48015
123903	0	31,48015
123904	0	31,48015
123905	0	31,48015
123906	0	31,48015
123907	0	31,48015
123908	0	31,48015
123909	0	31,48015
123910	0	31,48015
123911	0	31,48015
123912	0	31,48015
123913	0	31,48015
123914	0	31,48015
123915	0	31,48015
123916	0	31,48015
123917	0	31,48015
123918	0	31,48015
123919	0	31,48015
123920	0	31,48015
123921	0	31,48015
123922	0	31,48015
123923	0	31,48015
123924	0	31,48015
123925	0	31,48015
123926	0	31,48015
123927	0	31,48015
123928	0	31,48015
123929	0	31,48015
123930	0	31,48015
123931	0	31,48015
123932	0	31,48015
123933	0	31,48015
123934	0	31,48015
123935	0	31,48015
123936	0	31,48015
123937	0	31,48015
123938	0	31,48015
123939	0	31,48015
123940	0	31,48015
123941	0	31,48015
123942	0	31,48015
123943	0	31,48015
123944	0	31,48015
123945	0	31,48015
123946	0	31,48015
123947	0	31,48015
123948	0	31,48015
123949	0	31,48015
123950	0	31,48015
123951	0	31,48015
123952	0	31,48015
123953	0	31,48015
123954	0	31,48015
123955	0	31,48015
123956	0	31,48015
123957	0	31,48015
123958	0	15,74008
123959	0	31,48015
123960	0	31,48015
123961	0	31,48015
123962	0	31,48015
123963	0	31,48015
123964	0	31,48015
123965	0	31,48015
123966	0	13,33229
123967	0	31,48015
123968	0	31,48015
123969	0	31,48015
123970	0	31,48015
123971	0	31,48015
123972	0	31,48015
123973	0	19,28082
123974	0	31,48015
123975	0	31,48015
123976	0	31,48015
123977	0	31,48015
123978	0	31,48015
123979	0	31,48015
123980	0	31,48015
123981	0	31,48015
123982	0	31,48015
123983	0	31,48015
123984	0	31,48015
123985	0	31,48015
123986	0	31,48015
123987	0	31,48015
123988	0	31,48015
123989	0	31,48015
123990	0	31,48015
123991	0	31,48015
123992	0	31,48015
123993	0	31,48015
123994	0	31,48015
123995	0	31,48015
123996	0	31,48015
123997	0	31,48015
123998	0	31,48015
123999	0	31,48015
124000	0	31,48015
124001	0	31,48015
124002	0	31,48015
124003	0	31,48015
124004	0	31,48015
124005	0	31,48015
124006	0	31,48015
124007	0	31,48015
124008	0	31,48015
124009	0	31,48015
124010	0	31,48015
124011	0	31,48015
124012	0	31,48015
124013	0	31,48015
124014	0	31,48015
124015	0	31,48015
124016	0	31,48015
124017	0	31,48015
124018	0	31,48015
124019	0	31,48015
124020	0	31,48015
124021	0	31,48015
124022	0	31,48015
124023	0	31,48015
124024	0	31,48015
124025	0	31,48015
124026	0	31,48015
124027	0	31,48015
124028	0	31,48015
124029	0	31,48015
124030	0	31,48015
124031	0	31,48015
124032	0	31,48015
124033	0	31,48015
124034	0	31,48015
124035	0	31,48015
124036	0	31,48015
124037	0	31,48015
124038	0	31,48015
124039	0	31,48015
124040	0	31,48015
124041	0	31,48015
124042	0	31,48015
124043	0	31,48015
124044	0	31,48015
124045	0	31,48015
124046	0	31,48015
124047	0	31,48015
124048	0	31,48015
124049	0	31,48015
124050	0	31,48015
124051	0	31,48015
124052	0	15,74008
124053	0	31,48015
124054	0	10,49338
124055	0	31,48015
124056	0	31,48015
124057	0	31,48015
124058	0	31,48015
124059	0	31,48015
124060	0	31,48015
124061	0	31,48015
124062	0	16,3936
124063	0	31,48015
124064	0	31,48015
124065	0	31,48015
124066	0	31,48015
124067	0	31,48015
124068	0	31,48015
124069	0	31,48015
124070	0	31,48015
124071	0	7,870039
124072	0	31,48015
124073	0	31,48015
124074	0	6,296031
124075	0	31,48015
124076	0	31,48015
124077	0	31,48015
124078	0	7,870039
124079	0	31,48015
124080	0	31,48015
124081	0	31,48015
124082	0	31,48015
124083	0	31,48015
124084	0	31,48015
124085	0	31,48015
124086	0	31,48015
124087	0	31,48015
124088	0	31,48015
124089	0	31,48015
124090	0	31,48015
124091	0	31,48015
124092	0	31,48015
124093	0	31,48015
124094	0	31,48015
124095	0	31,48015
124096	0	31,48015
124097	0	31,48015
124098	0	31,48015
124099	0	31,48015
124100	0	31,48015
124101	0	31,48015
124102	0	31,48015
124103	0	31,48015
124104	0	31,48015
124105	0	31,48015
124106	0	31,48015
124107	0	31,48015
124108	0	31,48015
124109	0	31,48015
124110	0	31,48015
124111	0	31,48015
124112	0	31,48015
124113	0	31,48015
124114	0	31,48015
124115	0	31,48015
124116	0	31,48015
124117	0	31,48015
124118	0	31,48015
124119	0	31,48015
124120	0	31,48015
124121	0	18,46618
124122	0	18,46618
124123	0	18,46618
124124	0	18,46618
124125	0	18,46618
124126	0	18,46618
124127	0	18,46618
124128	0	18,46618
124129	0	18,46618
124130	0	18,46618
124131	0	18,46618
124132	0	18,46618
124133	0	18,46618
124134	0	18,46618
124135	0	17,17556
124136	0	17,17556
124137	0	17,17556
124138	0	17,17556
124139	0	17,17556
124140	0	17,17556
124141	0	17,17556
124142	0	17,17556
124143	0	17,17556
124144	0	17,17556
124145	0	17,17556
124146	0	17,17556
124147	0	17,17556
124148	0	17,17556
124149	0	17,17556
124150	0	17,17556
124151	0	14,79865
124152	0	14,79865
124153	0	14,79865
124154	0	14,79865
124155	0	14,79865
124156	0	14,79865
124157	0	14,79865
124158	0	14,79865
124159	0	14,79865
124160	0	15,84298
124161	0	15,84298
124162	0	15,84298
124163	0	15,84298
124164	0	15,84298
124165	0	15,84298
124166	0	15,84298
124167	0	15,84298
124168	0	15,84298
124169	0	15,84298
124170	0	15,84298
124171	0	15,84298
124172	0	15,84298
124173	0	15,84298
124174	0	15,84298
124175	0	15,84298
124176	0	15,84298
124177	0	15,84298
124178	0	15,84298
124179	0	15,84298
124180	0	15,84298
124181	0	15,84298
124182	0	15,84298
124183	0	15,84298
124184	0	15,84298
124185	0	15,84298
124186	0	15,84298
124187	0	15,84298
124188	0	15,84298
124189	0	15,84298
124190	0	15,84298
124191	0	15,84298
124192	0	15,84298
124193	0	15,84298
124194	0	15,84298
124195	0	15,84298
124196	0	15,84298
124197	0	15,84298
124198	0	15,84298
124199	0	15,84298
124200	0	15,84298
124201	0	15,84298
124202	0	15,84298
124203	0	15,84298
124204	0	15,84298
124205	0	15,84298
124206	0	15,84298
124207	0	15,84298
124208	0	17,52142
124209	0	17,52142
124210	0	17,52142
124211	0	17,52142
124212	0	17,52142
124213	0	17,52142
124214	0	17,52142
124215	0	17,52142
124216	0	17,52142
124217	0	17,52142
124218	0	17,52142
124219	0	17,52142
124220	0	17,52142
124221	0	17,52142
124222	0	17,52142
124223	0	17,52142
124224	0	17,52142
124225	0	40,0125
124226	0	25,5147
124227	0	25,5147
124228	0	18,24829
124229	0	25,5147
124230	0	25,07987
124231	0	25,07987
124232	0	25,07987
124233	0	25,07987
124234	0	25,07987
124235	0	25,5147
124236	0	25,5147
124237	0	25,5147
124238	0	25,5147
124239	0	25,5147
124240	0	25,5147
124241	0	25,5147
124242	0	25,5147
124243	0	12,75735
124244	0	25,5147
124245	0	25,5147
124246	0	25,5147
124247	0	25,5147
124248	0	8,504901
124249	0	8,504901
124250	0	8,504901
124251	0	12,75735
124252	0	25,5147
124253	0	25,5147
124254	0	25,5147
124255	0	25,5147
124256	0	25,5147
124257	0	25,07987
124258	0	25,07987
124259	0	25,07987
124260	0	25,07987
124261	0	25,07987
124262	0	25,07987
124263	0	25,5147
124264	0	25,5147
124265	0	25,5147
124266	0	25,11971
124267	0	25,11971
124268	0	25,11971
124269	0	25,5147
124270	0	25,5147
124271	0	25,5147
124272	0	25,5147
124273	0	25,5147
124274	0	25,5147
124275	0	25,5147
124276	0	25,5147
124277	0	25,11971
124278	0	25,11971
124279	0	25,07987
124280	0	25,07987
124281	0	25,07987
124282	0	25,5147
124283	0	25,5147
124284	0	25,5147
124285	0	25,11971
124286	0	25,11971
124287	0	25,5147
124288	0	25,5147
124289	0	25,5147
124290	0	25,5147
124291	0	25,5147
